Ticker,Portfolio,Chart Start,Trend Start,CoS1,CoS2,CoS3,CoS4,CoS5,CoS6,CoS7
AAPL,Owned,7/27/2021,,0.540,0.670,0.840,1.050,1.400,1.750,2.150
ABBV,Owned,7/23/2021,,0.750,0.830,0.910,0.980,1.050,1.125,1.275
ADBE,Owned,8/2/2021,,0.800,0.890,0.940,1.000,1.090,1.150,1.260
AMAT,Owned,8/2/2021,9/3/2010,0.610,0.810,1.000,1.130,1.300,1.510,1.860
AMT,Owned,7/23/2021,,0.800,0.840,0.890,0.970,1.050,1.150,1.230
AMZN,Owned,7/30/2021,,0.590,0.650,0.740,0.860,1.000,1.150,1.380
APPS,Owned,7/23/2021,,0.360,0.620,0.750,1.000,1.300,1.750,2.770
AVGO,Owned,7/23/2021,,0.620,0.710,0.790,0.900,1.100,1.260,1.460
AY,Owned,7/23/2021,,0.730,0.830,0.930,1.010,1.180,1.300,1.470
BABA,Owned,7/27/2021,,0.640,0.730,0.830,0.940,1.070,1.280,1.460
BAC,Owned,7/6/2021,,0.620,0.690,0.845,0.990,1.110,1.260,1.380
BAND,Owned,8/5/2021,,0.660,0.750,0.850,0.930,1.035,1.150,1.400
BNS,Owned,7/23/2021,,0.550,0.660,0.735,0.840,0.940,1.080,1.330
BRK.B,Owned,8/4/2021,,0.750,0.870,0.945,1.030,1.150,1.250,1.380
CERN,Owned,8/4/2021,7/1/1996,0.400,0.550,0.700,0.900,1.140,1.340,1.720
CI,Owned,8/5/2021,,0.630,0.700,0.800,0.900,0.990,1.220,1.450
COUP,Owned,8/6/2021,11/29/2016,1.000,1.110,1.292,1.460,1.680,1.870,2.200
CRM,Owned,7/23/2021,,0.630,0.730,0.820,1.010,1.150,1.320,1.540
CRWD,Owned,7/23/2021,6/25/2019,0.690,0.800,0.870,0.950,1.105,1.200,1.450
CVS,Owned,7/23/2021,,0.650,0.780,0.900,1.065,1.200,1.410,1.650
CVX,Owned,7/23/2021,,0.630,0.700,0.800,0.900,1.100,1.250,1.400
DFS,Owned,7/23/2021,,0.640,0.710,0.850,0.990,1.110,1.300,1.660
DIS,Owned,7/23/2021,,0.640,0.810,0.960,1.100,1.190,1.340,1.550
